iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159890
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159890 iter 159890
iter 160020
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160020 iter 160020
iter 160179
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160179 iter 160179
iter 160323
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160465
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160323 iter 160323
iter 160623
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 160623 iter 160623
iter 159345
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159345 iter 159345
iter 159475
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159475 iter 159475
iter 159641
BEST RESULT TILL NOW: val_seen | Iter 159345 iter 159345
BEST RESULT TILL NOW: val_unseen | Iter 159641 iter 159641
iter 159345, train , nav_error: 0.6059, oracle_error: 0.4771, steps: 26.0596, lengths: 10.1837, cls: 0.9210, ndtw: 0.8708, sdtw: 0.8523, success_rate: 0.9486, oracle_rate: 0.9623, spl: 0.9294, val_seen , nav_error: 3.9687, oracle_error: 2.5645, steps: 34.6699, lengths: 13.1773, cls: 0.6820, ndtw: 0.5728, sdtw: 0.4809, success_rate: 0.6259, oracle_rate: 0.6983, spl: 0.5838, val_unseen , nav_error: 4.6772, oracle_error: 2.9201, steps: 42.7420, lengths: 15.5765, cls: 0.6022, ndtw: 0.4687, sdtw: 0.3846, success_rate: 0.5653, oracle_rate: 0.6556, spl: 0.5027
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 224673, train , nav_error: 2.0697, oracle_error: 1.4786, steps: 28.2831, lengths: 10.9344, cls: 0.8075, ndtw: 0.7287, sdtw: 0.6691, success_rate: 0.7992, oracle_rate: 0.8372, spl: 0.7668, val_seen , nav_error: 4.6704, oracle_error: 3.1433, steps: 32.8717, lengths: 12.6047, cls: 0.6511, ndtw: 0.5402, sdtw: 0.4286, success_rate: 0.5602, oracle_rate: 0.6317, spl: 0.5246, val_unseen , nav_error: 5.0968, oracle_error: 3.2467, steps: 37.3763, lengths: 13.8770, cls: 0.6024, ndtw: 0.4901, sdtw: 0.3887, success_rate: 0.5317, oracle_rate: 0.6164, spl: 0.4869
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 224843, train , nav_error: 1.8353, oracle_error: 1.3525, steps: 27.9132, lengths: 10.6894, cls: 0.8236, ndtw: 0.7449, sdtw: 0.6868, success_rate: 0.8191, oracle_rate: 0.8526, spl: 0.7895, val_seen , nav_error: 4.6915, oracle_error: 3.1835, steps: 34.7091, lengths: 12.4942, cls: 0.6490, ndtw: 0.5326, sdtw: 0.4240, success_rate: 0.5573, oracle_rate: 0.6317, spl: 0.5267, val_unseen , nav_error: 4.8422, oracle_error: 3.2090, steps: 36.1673, lengths: 12.6675, cls: 0.6114, ndtw: 0.4983, sdtw: 0.3933, success_rate: 0.5317, oracle_rate: 0.6117, spl: 0.4948
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 225005, train , nav_error: 1.7962, oracle_error: 1.3709, steps: 27.1516, lengths: 10.5049, cls: 0.8285, ndtw: 0.7540, sdtw: 0.6952, success_rate: 0.8241, oracle_rate: 0.8516, spl: 0.7975, val_seen , nav_error: 4.4872, oracle_error: 3.1533, steps: 31.2664, lengths: 11.7041, cls: 0.6569, ndtw: 0.5337, sdtw: 0.4256, success_rate: 0.5739, oracle_rate: 0.6308, spl: 0.5411, val_unseen , nav_error: 4.8179, oracle_error: 3.1947, steps: 33.3789, lengths: 12.3227, cls: 0.6203, ndtw: 0.5189, sdtw: 0.4144, success_rate: 0.5415, oracle_rate: 0.6092, spl: 0.5055
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 225245, train , nav_error: 1.9176, oracle_error: 1.4098, steps: 28.7548, lengths: 11.0648, cls: 0.8164, ndtw: 0.7409, sdtw: 0.6826, success_rate: 0.8134, oracle_rate: 0.8479, spl: 0.7835, val_seen , nav_error: 4.5951, oracle_error: 3.1412, steps: 34.4025, lengths: 13.3534, cls: 0.6483, ndtw: 0.5324, sdtw: 0.4194, success_rate: 0.5593, oracle_rate: 0.6268, spl: 0.5212, val_unseen , nav_error: 4.8587, oracle_error: 3.1516, steps: 36.9881, lengths: 13.8331, cls: 0.6154, ndtw: 0.5124, sdtw: 0.4110, success_rate: 0.5509, oracle_rate: 0.6266, spl: 0.5065
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 225488, train , nav_error: 2.2687, oracle_error: 1.6151, steps: 30.8295, lengths: 11.7207, cls: 0.7879, ndtw: 0.7035, sdtw: 0.6407, success_rate: 0.7790, oracle_rate: 0.8199, spl: 0.7437, val_seen , nav_error: 4.8342, oracle_error: 3.2595, steps: 37.3056, lengths: 14.3659, cls: 0.6328, ndtw: 0.5143, sdtw: 0.4077, success_rate: 0.5446, oracle_rate: 0.6190, spl: 0.5079, val_unseen , nav_error: 4.9607, oracle_error: 3.1787, steps: 40.8638, lengths: 15.0743, cls: 0.6031, ndtw: 0.4993, sdtw: 0.4024, success_rate: 0.5424, oracle_rate: 0.6215, spl: 0.4964
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 225739, train , nav_error: 2.3170, oracle_error: 1.6843, steps: 28.8116, lengths: 11.0127, cls: 0.7901, ndtw: 0.7081, sdtw: 0.6390, success_rate: 0.7710, oracle_rate: 0.8104, spl: 0.7401, val_seen , nav_error: 5.0304, oracle_error: 3.3547, steps: 34.5034, lengths: 12.8855, cls: 0.6339, ndtw: 0.5168, sdtw: 0.4090, success_rate: 0.5397, oracle_rate: 0.6131, spl: 0.5087, val_unseen , nav_error: 5.0074, oracle_error: 3.2850, steps: 37.9630, lengths: 13.5891, cls: 0.6005, ndtw: 0.4892, sdtw: 0.3828, success_rate: 0.5215, oracle_rate: 0.6045, spl: 0.4810
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 225984, train , nav_error: 2.4227, oracle_error: 1.7401, steps: 30.5053, lengths: 11.5437, cls: 0.7787, ndtw: 0.6917, sdtw: 0.6223, success_rate: 0.7588, oracle_rate: 0.7998, spl: 0.7249, val_seen , nav_error: 5.0618, oracle_error: 3.4079, steps: 36.7101, lengths: 13.8134, cls: 0.6256, ndtw: 0.5053, sdtw: 0.3957, success_rate: 0.5240, oracle_rate: 0.6053, spl: 0.4924, val_unseen , nav_error: 4.8540, oracle_error: 3.2006, steps: 39.2542, lengths: 14.0490, cls: 0.6038, ndtw: 0.4909, sdtw: 0.3856, success_rate: 0.5275, oracle_rate: 0.6109, spl: 0.4842
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 226217, train , nav_error: 3.6815, oracle_error: 2.5355, steps: 42.8773, lengths: 15.4348, cls: 0.6804, ndtw: 0.5771, sdtw: 0.4962, success_rate: 0.6399, oracle_rate: 0.7013, spl: 0.5991, val_seen , nav_error: 5.8935, oracle_error: 3.8515, steps: 49.6161, lengths: 17.9192, cls: 0.5614, ndtw: 0.4349, sdtw: 0.3264, success_rate: 0.4535, oracle_rate: 0.5446, spl: 0.4152, val_unseen , nav_error: 5.3036, oracle_error: 3.4628, steps: 51.3533, lengths: 18.5549, cls: 0.5650, ndtw: 0.4554, sdtw: 0.3597, success_rate: 0.4896, oracle_rate: 0.5832, spl: 0.4442
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 226459, train , nav_error: 2.6649, oracle_error: 1.8699, steps: 31.2727, lengths: 11.8974, cls: 0.7591, ndtw: 0.6639, sdtw: 0.5926, success_rate: 0.7367, oracle_rate: 0.7860, spl: 0.7003, val_seen , nav_error: 5.2390, oracle_error: 3.4400, steps: 36.5622, lengths: 14.0266, cls: 0.6145, ndtw: 0.4906, sdtw: 0.3846, success_rate: 0.5181, oracle_rate: 0.5994, spl: 0.4842, val_unseen , nav_error: 5.0438, oracle_error: 3.2724, steps: 38.4385, lengths: 14.2122, cls: 0.5941, ndtw: 0.4758, sdtw: 0.3747, success_rate: 0.5113, oracle_rate: 0.6037, spl: 0.4705
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 226599, train , nav_error: 1.6348, oracle_error: 1.2089, steps: 27.0583, lengths: 10.4263, cls: 0.8413, ndtw: 0.7689, sdtw: 0.7162, success_rate: 0.8423, oracle_rate: 0.8714, spl: 0.8138, val_seen , nav_error: 4.7550, oracle_error: 3.2085, steps: 30.1469, lengths: 11.4420, cls: 0.6550, ndtw: 0.5362, sdtw: 0.4251, success_rate: 0.5534, oracle_rate: 0.6259, spl: 0.5227, val_unseen , nav_error: 5.0519, oracle_error: 3.2661, steps: 35.2554, lengths: 12.7124, cls: 0.6054, ndtw: 0.4929, sdtw: 0.3938, success_rate: 0.5377, oracle_rate: 0.6135, spl: 0.4972
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 226783, train , nav_error: 1.7405, oracle_error: 1.3157, steps: 27.0584, lengths: 10.3955, cls: 0.8329, ndtw: 0.7609, sdtw: 0.7040, success_rate: 0.8298, oracle_rate: 0.8592, spl: 0.8032, val_seen , nav_error: 4.5851, oracle_error: 3.1665, steps: 31.4574, lengths: 11.9152, cls: 0.6549, ndtw: 0.5392, sdtw: 0.4324, success_rate: 0.5690, oracle_rate: 0.6347, spl: 0.5412, val_unseen , nav_error: 4.8768, oracle_error: 3.2191, steps: 33.5751, lengths: 12.0463, cls: 0.6200, ndtw: 0.5153, sdtw: 0.4165, success_rate: 0.5475, oracle_rate: 0.6156, spl: 0.5121
BEST RESULT TILL NOW: val_seen | Iter 164649 iter 164649, train , nav_error: 0.7315, oracle_error: 0.5817, steps: 26.2774, lengths: 10.2137, cls: 0.9090, ndtw: 0.8544, sdtw: 0.8312, success_rate: 0.9375, oracle_rate: 0.9514, spl: 0.9162, val_seen , nav_error: 3.9734, oracle_error: 2.5768, steps: 34.1009, lengths: 12.9630, cls: 0.6814, ndtw: 0.5734, sdtw: 0.4808, success_rate: 0.6278, oracle_rate: 0.7032, spl: 0.5870, val_unseen , nav_error: 4.5198, oracle_error: 2.8906, steps: 39.6582, lengths: 14.2324, cls: 0.6176, ndtw: 0.4936, sdtw: 0.4079, success_rate: 0.5764, oracle_rate: 0.6637, spl: 0.5248
BEST RESULT TILL NOW: val_unseen | Iter 177096 iter 177096, train , nav_error: 1.0973, oracle_error: 0.8132, steps: 27.4490, lengths: 10.6092, cls: 0.8756, ndtw: 0.8098, sdtw: 0.7765, success_rate: 0.9011, oracle_rate: 0.9246, spl: 0.8727, val_seen , nav_error: 4.1920, oracle_error: 2.7176, steps: 35.7277, lengths: 13.4731, cls: 0.6673, ndtw: 0.5507, sdtw: 0.4579, success_rate: 0.6004, oracle_rate: 0.6836, spl: 0.5639, val_unseen , nav_error: 4.5433, oracle_error: 2.8947, steps: 41.0289, lengths: 14.8518, cls: 0.6110, ndtw: 0.4923, sdtw: 0.4029, success_rate: 0.5632, oracle_rate: 0.6539, spl: 0.5115
iter 226998, train , nav_error: 3.0779, oracle_error: 2.0729, steps: 34.8835, lengths: 13.1326, cls: 0.7297, ndtw: 0.6307, sdtw: 0.5567, success_rate: 0.7008, oracle_rate: 0.7615, spl: 0.6605, val_seen , nav_error: 5.5117, oracle_error: 3.5350, steps: 41.7424, lengths: 15.6160, cls: 0.5987, ndtw: 0.4749, sdtw: 0.3663, success_rate: 0.4878, oracle_rate: 0.5769, spl: 0.4505, val_unseen , nav_error: 5.3212, oracle_error: 3.3679, steps: 43.5756, lengths: 16.1204, cls: 0.5807, ndtw: 0.4671, sdtw: 0.3673, success_rate: 0.5053, oracle_rate: 0.6007, spl: 0.4573
